city,country,is_capital,population,lat,lon
Чэньчжоу,Китайская Народная Республика,0,4385000,25.79893,113.02667
Хуайхуа,Китайская Народная Республика,0,4558000,27.549444,109.959167
Лоуди,Китайская Народная Республика,0,3901000,27.73776,111.99742
Паньчжихуа,Китайская Народная Республика,0,1144000,26.58487,101.71487
Лучжоу,Китайская Народная Республика,0,4291000,28.89182,105.44093
Дэян,Китайская Народная Республика,0,3636000,31.12892,104.39499
Мяньян,Китайская Народная Республика,0,4945000,31.46688,104.73847
Гуанъюань,Китайская Народная Республика,0,3074000,32.43529,105.83985
Суйнин,Китайская Народная Республика,0,3556000,30.50984,105.57373
Нэйцзян,Китайская Народная Республика,0,4238000,29.58716,105.0635
Лэшань,Китайская Народная Республика,0,3364000,29.5854,103.75755
Наньчун,Китайская Народная Республика,0,6183000,30.79913,106.07843
Мэйшань,Китайская Народная Республика,0,3020000,30.05746,103.83806
Ибинь,Китайская Народная Республика,0,4456000,28.75961,104.63997
Гуанъань,Китайская Народная Республика,0,3723000,30.46729,106.63358
Лос-Анджелес,Соединённые Штаты Америки,0,3976322,34.05,-118.25
Питтсбург,Соединённые Штаты Америки,0,305841,40.45,-80.0
Индианаполис,Соединённые Штаты Америки,0,853173,39.767777777,-86.158055555
Финикс,Соединённые Штаты Америки,0,1469471,33.528333333,-112.076388888
Сакраменто,Соединённые Штаты Америки,0,485199,38.575277777,-121.486111111
Нашвилл,Соединённые Штаты Америки,0,668347,36.165,-86.783888888
Атланта,Соединённые Штаты Америки,0,447841,33.756944444,-84.390277777
Ньюарк,Соединённые Штаты Америки,0,281944,40.735277777,-74.185
Давенпорт,Соединённые Штаты Америки,0,102157,41.543055555,-90.590833333
Линкольн,Соединённые Штаты Америки,0,280364,40.810555555,-96.680277777
Сент-Пол,Соединённые Штаты Америки,0,285068,44.944166666,-93.093611111
Монтгомери,Соединённые Штаты Америки,0,205764,32.361666666,-86.279166666
Литл-Рок,Соединённые Штаты Америки,0,193524,34.736111111,-92.331111111
Миннеаполис,Соединённые Штаты Америки,0,400070,44.980277777,-93.264166666
Таллахасси,Соединённые Штаты Америки,0,181376,30.438736111,-84.280633333
Милуоки,Соединённые Штаты Америки,0,600155,43.05,-87.95
Колумбия,Соединённые Штаты Америки,0,129272,34.000555555,-81.044166666
Де-Мойн,Соединённые Штаты Америки,0,203433,41.590833333,-93.620833333
Топика,Соединённые Штаты Америки,0,127473,39.033333333,-95.683333333
Топика,Соединённые Штаты Америки,0,127473,39.04833,-95.67804
Мадисон,Соединённые Штаты Америки,0,236901,43.074722222,-89.384444444
Грин-Бей,Соединённые Штаты Америки,0,104057,44.513333333,-88.015833333
Уинстон-Сейлем,Соединённые Штаты Америки,0,236441,36.1025,-80.260555555
Гринсборо,Соединённые Штаты Америки,0,279639,36.08,-79.819444444
Корпус-Кристи,Соединённые Штаты Америки,0,316381,27.742777777,-97.401944444
Ахен,Германия,0,244951,50.774167,6.0825
Гамбург,Германия,0,1810438,53.55,10.0
Нюрнберг,Германия,0,511628,49.452777777,11.077777777
Регенсбург,Германия,0,148638,49.016666666,12.083333333
Вольфсбург,Германия,0,123909,52.423055555,10.787222222
Гёттинген,Германия,0,119177,51.533888888,9.935555555
Оффенбах,Германия,0,124589,50.1,8.766666666
Пфорцхайм,Германия,0,123493,48.9,8.716666666
Ботроп,Германия,0,117409,51.524722222,6.922777777
Фюрт,Германия,0,125403,49.478333333,10.990277777
Ремшайд,Германия,0,109499,51.183333333,7.2
Кобленц,Германия,0,112586,50.359722222,7.597777777
Эрланген,Германия,0,108336,49.596388888,11.004444444
Трир,Германия,0,110111,49.756666666,6.641388888
Йена,Германия,0,108207,50.927222222,11.586388888
Зальцгиттер,Германия,0,103668,52.153657,10.405849
Котбус,Германия,0,100534,51.760555555,14.334166666
Бремен,Германия,0,565719,53.076944444,8.808888888
Бремен,Германия,0,565719,53.08891,8.79063
Вена,Австрия,1,1840573,48.20833,16.373064
Берлин,Германия,1,3574830,52.516666666,13.383333333
Берлин,Германия,1,3574830,52.516666666,13.383333333
Минск,Белоруссия,1,1974800,53.902246,27.561837
Сингапур,Сингапур,1,5888926,1.3,103.8
Тегеран,Иран,1,8846782,35.7,51.416666666
Тотиги,Япония,0,157244,36.381388888,139.730277777
Касуга,Япония,0,110885,33.532777777,130.470277777
Куки,Япония,0,151598,36.062222222,139.666944444
Дзама,Япония,0,129387,35.488611111,139.4075
Фукусима,Япония,0,289031,37.760833333,140.473333333
Агео,Япония,0,225557,35.9775,139.593333333
Тиба,Япония,0,975669,35.6,140.1
Тиба,Япония,0,975669,35.6,140.11667
Обихиро,Япония,0,166862,42.923611111,143.196666666
Хиросаки,Япония,0,173821,40.603055555,140.464166666
Оита,Япония,0,478537,33.233333333,131.606666666
Мориока,Япония,0,294267,39.683333333,141.15
Камакура,Япония,0,172194,35.315833333,139.550277777
Цу,Япония,0,277797,34.718611111,136.505555555
Токусима,Япония,0,257447,34.066666666,134.55
Токусима,Япония,0,257447,34.06666667,134.55
Нью-Йорк,Соединённые Штаты Америки,0,8537673,40.67,-73.94
Макао,Китайская Народная Республика,0,566375,22.20056,113.54611
Макао,Китайская Народная Республика,0,566375,22.166666666,113.55
Гамбург,Германия,0,1810438,53.55,10.0
Бремен,Германия,0,661000,53.347266666,8.5913
Гёттинген,Германия,0,119177,51.533888888,9.935555555
Сан-Карлос,Филиппины,0,132536,10.416666666,123.383333333
Кабанкалан,Филиппины,0,181977,9.983333333,122.816666666
Талисей,Филиппины,0,102214,10.733333333,122.966666666
Данао,Филиппины,0,136471,10.533333333,123.933333333
Мобил,Соединённые Штаты Америки,0,195111,30.727669444,-88.052672222
Мидленд,Соединённые Штаты Америки,0,123933,32.005,-102.09917
Одесса,Соединённые Штаты Америки,0,110720,31.863333333,-102.365555555
Су-Фолс,Соединённые Штаты Америки,0,164676,43.536388888,-96.731666666
Аллентаун,Соединённые Штаты Америки,0,119104,40.6,-75.483333333
Акрон,Соединённые Штаты Америки,0,199110,41.073055555,-81.517777777
Уэст-Палм-Бич,Соединённые Штаты Америки,0,104031,26.709722222,-80.064166666
Биллингс,Соединённые Штаты Америки,0,104170,45.786666666,-108.537222222
Гранд-Рапидс,Соединённые Штаты Америки,0,112571,42.96125,-85.655719444
Пеория,Соединённые Штаты Америки,0,115828,40.720833333,-89.609444444
Эри,Соединённые Штаты Америки,0,100671,42.129561111,-80.085213888
Коламбус,Соединённые Штаты Америки,0,200887,32.492222222,-84.940277777
Фэйрфилд,Соединённые Штаты Америки,0,105321,38.257777777,-122.054166666
Анн-Арбор,Соединённые Штаты Америки,0,113934,42.275277777,-83.730833333
Анн-Арбор,Соединённые Штаты Америки,0,113934,42.28138889,-83.74833333
Рочестер,Соединённые Штаты Америки,0,110742,44.0234,-92.46295
Саут-Бенд,Соединённые Штаты Америки,0,101168,41.6725,-86.255277777
Вентура,Соединённые Штаты Америки,0,106433,34.275,-119.227777777
Флинт,Соединённые Штаты Америки,0,102434,43.01,-83.69
Мерфрисборо,Соединённые Штаты Америки,0,108755,35.846143,-86.392078
Пуэбло,Соединённые Штаты Америки,0,106595,38.266944444,-104.620277777
Варшава,Польша,1,1753977,52.216666666,21.033333333
Познань,Польша,0,544612,52.4,16.916666666
Гдыня,Польша,0,247672,54.5,18.533333333
Щецин,Польша,0,407047,53.424722222,14.555277777
Лодзь,Польша,0,715360,51.759494444,19.458511111
Катовице,Польша,0,297197,50.25,19.0
Катовице,Польша,0,297197,50.25841,19.02754
Жешув,Польша,0,182548,50.05,22.0
